Program Name,Schedule Name,Schedule Type,Source,Start Time,Duration,End Time
3 - RWC 2011 Classic Match,Promo-1 -15s.mp4,FILE,D:\Promos\Promo-1 -15s.mp4,13:00.0,00:15.0,13:15.0
3 - RWC 2011 Classic Match,SCTE35,EVENT,SCTE35,13:00.0,00:00.0,13:00.0
3 - RWC 2011 Classic Match,Promo-11-15s.mp4,FILE,D:\Promos\Promo-11-15s.mp4,13:15.0,00:15.0,13:30.1
3 - RWC 2011 Classic Match,Promo-13 -60s.mp4,FILE,D:\Promos\Promo-13 -60s.mp4,13:30.1,01:00.0,14:30.1
3 - RWC 2011 Classic Match,Promo-16 -30s.mp4,FILE,D:\Promos\Promo-16 -30s.mp4,14:30.1,00:30.0,15:00.1
3 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,15:00.1,00:05.0,15:05.1
3 - RWC 2011 Classic Match,3 - RWC 2011 Classic Match.mp4,FILE,D:\RugbyWC\3 - RWC 2011 Classic Match.mp4,15:05.1,13:08.0,28:13.2
3 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,28:13.2,00:05.0,28:18.2
3 - RWC 2011 Classic Match,Promo-9 -15s.mp4,FILE,D:\Promos\Promo-9 -15s.mp4,28:18.2,00:15.0,28:33.2
3 - RWC 2011 Classic Match,SCTE35,EVENT,SCTE35,28:18.2,00:00.0,28:18.2
3 - RWC 2011 Classic Match,Promo-7 -15s.mp4,FILE,D:\Promos\Promo-7 -15s.mp4,28:33.2,00:15.0,28:48.2
3 - RWC 2011 Classic Match,Promo-6 -52s.mp4,FILE,D:\Promos\Promo-6 -52s.mp4,28:48.2,00:52.3,29:40.5
3 - RWC 2011 Classic Match,Promo-15 -15s.mp4,FILE,D:\Promos\Promo-15 -15s.mp4,29:40.5,00:14.5,29:55.0
3 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,29:55.0,00:05.0,30:00.0
4 - RWC 2011 Classic Match,4 - RWC 2011 Classic Match.mp4,FILE,D:\RugbyWC\4 - RWC 2011 Classic Match.mp4,30:00.0,13:55.0,43:55.0
4 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,43:55.0,00:05.0,44:00.0
4 - RWC 2011 Classic Match,Promo-8 -30s.mp4,FILE,D:\Promos\Promo-8 -30s.mp4,44:00.0,00:30.0,44:30.0
4 - RWC 2011 Classic Match,SCTE35,EVENT,SCTE35,44:00.0,00:00.0,44:00.0
4 - RWC 2011 Classic Match,Promo-4 -30s.mp4,FILE,D:\Promos\Promo-4 -30s.mp4,44:30.0,00:30.0,45:00.1
4 - RWC 2011 Classic Match,Promo-14 -30s.mp4,FILE,D:\Promos\Promo-14 -30s.mp4,45:00.1,00:30.0,45:30.1
4 - RWC 2011 Classic Match,Promo-16 -30s.mp4,FILE,D:\Promos\Promo-16 -30s.mp4,45:30.1,00:30.0,46:00.1
4 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,46:00.1,00:05.0,46:05.1
4 - RWC 2011 Classic Match,4 - RWC 2011 Classic Match.mp4,FILE,D:\RugbyWC\4 - RWC 2011 Classic Match.mp4,46:05.1,12:10.0,58:15.2
4 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,58:15.2,00:05.0,58:20.2
4 - RWC 2011 Classic Match,Promo-6 -52s.mp4,FILE,D:\Promos\Promo-6 -52s.mp4,58:20.2,00:52.3,59:12.4
4 - RWC 2011 Classic Match,SCTE35,EVENT,SCTE35,58:20.2,00:00.0,58:20.2
4 - RWC 2011 Classic Match,Promo-10 -30s.mp4,FILE,D:\Promos\Promo-10 -30s.mp4,59:12.4,00:30.0,59:42.5
4 - RWC 2011 Classic Match,Promo-11-15s.mp4,FILE,D:\Promos\Promo-11-15s.mp4,59:42.5,00:12.5,59:55.0
4 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,59:55.0,00:05.0,00:00.0
5 - RWC 2011 Classic Match,5 - RWC 2011 Classic Match.mp4,FILE,D:\RugbyWC\5 - RWC 2011 Classic Match.mp4,00:00.0,13:45.0,13:45.0
5 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,13:45.0,00:05.0,13:50.0
5 - RWC 2011 Classic Match,Promo-1 -15s.mp4,FILE,D:\Promos\Promo-1 -15s.mp4,13:50.0,00:15.0,14:05.0
5 - RWC 2011 Classic Match,SCTE35,EVENT,SCTE35,13:50.0,00:00.0,13:50.0
5 - RWC 2011 Classic Match,Promo-18 -15s.mp4,FILE,D:\Promos\Promo-18 -15s.mp4,14:05.0,00:15.0,14:20.1
5 - RWC 2011 Classic Match,Promo-2 -30s.mp4,FILE,D:\Promos\Promo-2 -30s.mp4,14:20.1,00:30.0,14:50.1
5 - RWC 2011 Classic Match,Promo-17-60s.mp4,FILE,D:\Promos\Promo-17-60s.mp4,14:50.1,01:00.0,15:50.1
5 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,15:50.1,00:05.0,15:55.1
5 - RWC 2011 Classic Match,5 - RWC 2011 Classic Match.mp4,FILE,D:\RugbyWC\5 - RWC 2011 Classic Match.mp4,15:55.1,12:17.0,28:12.2
5 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,28:12.2,00:05.0,28:17.2
5 - RWC 2011 Classic Match,Promo-10 -30s.mp4,FILE,D:\Promos\Promo-10 -30s.mp4,28:17.2,00:30.0,28:47.2
5 - RWC 2011 Classic Match,SCTE35,EVENT,SCTE35,28:17.2,00:00.0,28:17.2
5 - RWC 2011 Classic Match,Promo-6 -52s.mp4,FILE,D:\Promos\Promo-6 -52s.mp4,28:47.2,00:52.3,29:39.5
5 - RWC 2011 Classic Match,Promo-9 -15s.mp4,FILE,D:\Promos\Promo-9 -15s.mp4,29:39.5,00:15.0,29:54.5
5 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,29:54.5,00:05.0,29:59.5
6 - RWC 2011 Classic Match,6 - RWC 2011 Classic Match.mp4,FILE,D:\RugbyWC\6 - RWC 2011 Classic Match.mp4,29:59.5,12:37.0,42:36.5
6 - RWC 2011 Classic Match,Promo-16 -30s.mp4,FILE,D:\Promos\Promo-16 -30s.mp4,42:36.5,00:30.0,43:06.5
6 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,43:06.5,00:05.0,43:11.5
6 - RWC 2011 Classic Match,Promo-1 -15s.mp4,FILE,D:\Promos\Promo-1 -15s.mp4,43:11.5,00:15.0,43:26.6
6 - RWC 2011 Classic Match,SCTE35,EVENT,SCTE35,43:11.5,00:00.0,43:11.5
6 - RWC 2011 Classic Match,Promo-11-15s.mp4,FILE,D:\Promos\Promo-11-15s.mp4,43:26.6,00:15.0,43:41.6
6 - RWC 2011 Classic Match,Promo-13 -60s.mp4,FILE,D:\Promos\Promo-13 -60s.mp4,43:41.6,01:00.0,44:41.6
6 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,44:41.6,00:05.0,44:46.6
6 - RWC 2011 Classic Match,6 - RWC 2011 Classic Match.mp4,FILE,D:\RugbyWC\6 - RWC 2011 Classic Match.mp4,44:46.6,13:26.0,58:12.7
6 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,58:12.7,00:05.0,58:17.7
6 - RWC 2011 Classic Match,Promo-9 -15s.mp4,FILE,D:\Promos\Promo-9 -15s.mp4,58:17.7,00:15.0,58:32.7
6 - RWC 2011 Classic Match,SCTE35,EVENT,SCTE35,58:17.7,00:00.0,58:17.7
6 - RWC 2011 Classic Match,Promo-7 -15s.mp4,FILE,D:\Promos\Promo-7 -15s.mp4,58:32.7,00:15.0,58:47.7
6 - RWC 2011 Classic Match,Promo-6 -52s.mp4,FILE,D:\Promos\Promo-6 -52s.mp4,58:47.7,00:52.3,59:40.0
6 - RWC 2011 Classic Match,Promo-15 -15s.mp4,FILE,D:\Promos\Promo-15 -15s.mp4,59:40.0,00:15.0,59:55.0
6 - RWC 2011 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,59:55.0,00:05.0,00:00.0
7 - History of RWC 2007 & 2011,7 - History of RWC 2007 & 2011.mp4,FILE,D:\RugbyWC\7 - History of RWC 2007 & 2011.mp4,00:00.0,12:38.0,12:38.0
7 - History of RWC 2007 & 2011,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,12:38.0,00:05.0,12:43.0
7 - History of RWC 2007 & 2011,Promo-13 -60s.mp4,FILE,D:\Promos\Promo-13 -60s.mp4,12:43.0,01:00.0,13:43.0
7 - History of RWC 2007 & 2011,SCTE35,EVENT,SCTE35,12:43.0,00:00.0,12:43.0
7 - History of RWC 2007 & 2011,Promo-14 -30s.mp4,FILE,D:\Promos\Promo-14 -30s.mp4,13:43.0,00:30.0,14:13.1
7 - History of RWC 2007 & 2011,Promo-9 -15s.mp4,FILE,D:\Promos\Promo-9 -15s.mp4,14:13.1,00:15.0,14:28.1
7 - History of RWC 2007 & 2011,Promo-15 -15s.mp4,FILE,D:\Promos\Promo-15 -15s.mp4,14:28.1,00:15.0,14:43.1
7 - History of RWC 2007 & 2011,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,14:43.1,00:05.0,14:48.1
7 - History of RWC 2007 & 2011,7 - History of RWC 2007 & 2011.mp4,FILE,D:\RugbyWC\7 - History of RWC 2007 & 2011.mp4,14:48.1,13:14.0,28:02.1
7 - History of RWC 2007 & 2011,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,28:02.1,00:05.0,28:07.1
7 - History of RWC 2007 & 2011,Promo-17-60s.mp4,FILE,D:\Promos\Promo-17-60s.mp4,28:07.1,01:00.0,29:07.2
7 - History of RWC 2007 & 2011,SCTE35,EVENT,SCTE35,28:07.1,00:00.0,28:07.1
7 - History of RWC 2007 & 2011,Promo-8 -30s.mp4,FILE,D:\Promos\Promo-8 -30s.mp4,29:07.2,00:30.0,29:37.2
7 - History of RWC 2007 & 2011,Promo-1 -15s.mp4,FILE,D:\Promos\Promo-1 -15s.mp4,29:37.2,00:15.0,29:52.2
7 - History of RWC 2007 & 2011,Promo-3 -15s.mp4,FILE,D:\Promos\Promo-3 -15s.mp4,29:52.2,00:15.0,30:07.3
7 - History of RWC 2007 & 2011,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,30:07.3,00:05.0,30:12.3
7 - History of RWC 2007 & 2011,7 - History of RWC 2007 & 2011.mp4,FILE,D:\RugbyWC\7 - History of RWC 2007 & 2011.mp4,30:12.3,14:00.0,44:12.3
7 - History of RWC 2007 & 2011,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,44:12.3,00:05.0,44:17.3
7 - History of RWC 2007 & 2011,Promo-1 -15s.mp4,FILE,D:\Promos\Promo-1 -15s.mp4,44:17.3,00:15.0,44:32.3
7 - History of RWC 2007 & 2011,SCTE35,EVENT,SCTE35,44:17.3,00:00.0,44:17.3
7 - History of RWC 2007 & 2011,Promo-9 -15s.mp4,FILE,D:\Promos\Promo-9 -15s.mp4,44:32.3,00:15.0,44:47.3
7 - History of RWC 2007 & 2011,Promo-4 -30s.mp4,FILE,D:\Promos\Promo-4 -30s.mp4,44:47.3,00:30.0,45:17.4
7 - History of RWC 2007 & 2011,Promo-12 -30s.mp4,FILE,D:\Promos\Promo-12 -30s.mp4,45:17.4,00:30.0,45:47.4
7 - History of RWC 2007 & 2011,Promo-14 -30s.mp4,FILE,D:\Promos\Promo-14 -30s.mp4,45:47.4,00:30.0,46:17.4
7 - History of RWC 2007 & 2011,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,46:17.4,00:05.0,46:22.4
7 - History of RWC 2007 & 2011,7 - History of RWC 2007 & 2011.mp4,FILE,D:\RugbyWC\7 - History of RWC 2007 & 2011.mp4,46:22.4,11:57.3,58:19.8
7 - History of RWC 2007 & 2011,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,58:19.8,00:05.0,58:24.8
7 - History of RWC 2007 & 2011,Promo-13 -60s.mp4,FILE,D:\Promos\Promo-13 -60s.mp4,58:24.8,01:00.0,59:24.8
7 - History of RWC 2007 & 2011,SCTE35,EVENT,SCTE35,58:24.8,00:00.0,58:24.8
7 - History of RWC 2007 & 2011,Promo-8 -30s.mp4,FILE,D:\Promos\Promo-8 -30s.mp4,59:24.8,00:30.0,59:54.8
7 - History of RWC 2007 & 2011,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,59:54.8,00:05.0,59:59.8
8 - RWC 2015 Classic Match,8 - RWC 2015 Classic Match.mp4,FILE,D:\RugbyWC\8 - RWC 2015 Classic Match.mp4,59:59.8,16:04.0,16:03.8
8 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,16:03.8,00:05.0,16:08.8
8 - RWC 2015 Classic Match,Promo-5 -60s.mp4,FILE,D:\Promos\Promo-5 -60s.mp4,16:08.8,01:00.0,17:08.9
8 - RWC 2015 Classic Match,SCTE35,EVENT,SCTE35,16:08.8,00:00.0,16:08.8
8 - RWC 2015 Classic Match,Promo-15 -15s.mp4,FILE,D:\Promos\Promo-15 -15s.mp4,17:08.9,00:15.0,17:23.9
8 - RWC 2015 Classic Match,Promo-1 -15s.mp4,FILE,D:\Promos\Promo-1 -15s.mp4,17:23.9,00:15.0,17:38.9
8 - RWC 2015 Classic Match,Promo-12 -30s.mp4,FILE,D:\Promos\Promo-12 -30s.mp4,17:38.9,00:30.0,18:09.0
8 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,18:09.0,00:05.0,18:14.0
8 - RWC 2015 Classic Match,8 - RWC 2015 Classic Match.mp4,FILE,D:\RugbyWC\8 - RWC 2015 Classic Match.mp4,18:14.0,09:57.0,28:11.0
8 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,28:11.0,00:05.0,28:16.0
8 - RWC 2015 Classic Match,Promo-2 -30s.mp4,FILE,D:\Promos\Promo-2 -30s.mp4,28:16.0,00:30.0,28:46.0
8 - RWC 2015 Classic Match,SCTE35,EVENT,SCTE35,28:16.0,00:00.0,28:16.0
8 - RWC 2015 Classic Match,Promo-17-60s.mp4,FILE,D:\Promos\Promo-17-60s.mp4,28:46.0,01:00.0,29:46.1
8 - RWC 2015 Classic Match,Promo-7 -15s.mp4,FILE,D:\Promos\Promo-7 -15s.mp4,29:46.1,00:08.9,29:55.0
8 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,29:55.0,00:05.0,30:00.0
9 - RWC 2015 Classic Match,9 - RWC 2015 Classic Match.mp4,FILE,D:\RugbyWC\9 - RWC 2015 Classic Match.mp4,30:00.0,10:01.0,40:01.0
9 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,40:01.0,00:05.0,40:06.0
9 - RWC 2015 Classic Match,Promo-7 -15s.mp4,FILE,D:\Promos\Promo-7 -15s.mp4,40:06.0,00:15.0,40:21.0
9 - RWC 2015 Classic Match,SCTE35,EVENT,SCTE35,40:06.0,00:00.0,40:06.0
9 - RWC 2015 Classic Match,Promo-3 -15s.mp4,FILE,D:\Promos\Promo-3 -15s.mp4,40:21.0,00:15.0,40:36.1
9 - RWC 2015 Classic Match,Promo-12 -30s.mp4,FILE,D:\Promos\Promo-12 -30s.mp4,40:36.1,00:30.0,41:06.1
9 - RWC 2015 Classic Match,Promo-10 -30s.mp4,FILE,D:\Promos\Promo-10 -30s.mp4,41:06.1,00:30.0,41:36.1
9 - RWC 2015 Classic Match,Promo-14 -30s.mp4,FILE,D:\Promos\Promo-14 -30s.mp4,41:36.1,00:30.0,42:06.2
9 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,42:06.2,00:05.0,42:11.2
9 - RWC 2015 Classic Match,9 - RWC 2015 Classic Match.mp4,FILE,D:\RugbyWC\9 - RWC 2015 Classic Match.mp4,42:11.2,16:01.1,58:12.3
9 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,58:12.3,00:05.0,58:17.3
9 - RWC 2015 Classic Match,Promo-6 -52s.mp4,FILE,D:\Promos\Promo-6 -52s.mp4,58:17.3,00:52.3,59:09.6
9 - RWC 2015 Classic Match,SCTE35,EVENT,SCTE35,58:17.3,00:00.0,58:17.3
9 - RWC 2015 Classic Match,Promo-8 -30s.mp4,FILE,D:\Promos\Promo-8 -30s.mp4,59:09.6,00:30.0,59:39.6
9 - RWC 2015 Classic Match,Promo-18 -15s.mp4,FILE,D:\Promos\Promo-18 -15s.mp4,59:39.6,00:15.0,59:54.6
9 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,59:54.6,00:05.0,59:59.6
10 - RWC 2015 Classic Match,10 - RWC 2015 Classic Match.mp4,FILE,D:\RugbyWC\10 - RWC 2015 Classic Match.mp4,59:59.6,14:24.0,14:23.6
10 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,14:23.6,00:05.0,14:28.6
10 - RWC 2015 Classic Match,Promo-1 -15s.mp4,FILE,D:\Promos\Promo-1 -15s.mp4,14:28.6,00:15.0,14:43.7
10 - RWC 2015 Classic Match,SCTE35,EVENT,SCTE35,14:28.6,00:00.0,14:28.6
10 - RWC 2015 Classic Match,Promo-18 -15s.mp4,FILE,D:\Promos\Promo-18 -15s.mp4,14:43.7,00:15.0,14:58.7
10 - RWC 2015 Classic Match,Promo-2 -30s.mp4,FILE,D:\Promos\Promo-2 -30s.mp4,14:58.7,00:30.0,15:28.7
10 - RWC 2015 Classic Match,Promo-17-60s.mp4,FILE,D:\Promos\Promo-17-60s.mp4,15:28.7,01:00.0,16:28.8
10 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,16:28.8,00:05.0,16:33.8
10 - RWC 2015 Classic Match,10 - RWC 2015 Classic Match.mp4,FILE,D:\RugbyWC\10 - RWC 2015 Classic Match.mp4,16:33.8,11:37.0,28:10.8
10 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,28:10.8,00:05.0,28:15.8
10 - RWC 2015 Classic Match,Promo-10 -30s.mp4,FILE,D:\Promos\Promo-10 -30s.mp4,28:15.8,00:30.0,28:45.8
10 - RWC 2015 Classic Match,SCTE35,EVENT,SCTE35,28:15.8,00:00.0,28:15.8
10 - RWC 2015 Classic Match,Promo-6 -52s.mp4,FILE,D:\Promos\Promo-6 -52s.mp4,28:45.8,00:52.3,29:38.1
10 - RWC 2015 Classic Match,Promo-9 -15s.mp4,FILE,D:\Promos\Promo-9 -15s.mp4,29:38.1,00:15.0,29:53.1
10 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,29:53.1,00:05.0,29:58.1
11 - RWC 2015 Classic Match,11 - RWC 2015 Classic Match.mp4,FILE,D:\RugbyWC\11 - RWC 2015 Classic Match.mp4,29:58.1,13:26.0,43:24.1
11 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,43:24.1,00:05.0,43:29.1
11 - RWC 2015 Classic Match,Promo-8 -30s.mp4,FILE,D:\Promos\Promo-8 -30s.mp4,43:29.1,00:30.0,43:59.2
11 - RWC 2015 Classic Match,SCTE35,EVENT,SCTE35,43:29.1,00:00.0,43:29.1
11 - RWC 2015 Classic Match,Promo-4 -30s.mp4,FILE,D:\Promos\Promo-4 -30s.mp4,43:59.2,00:30.0,44:29.2
11 - RWC 2015 Classic Match,Promo-13 -60s.mp4,FILE,D:\Promos\Promo-13 -60s.mp4,44:29.2,01:00.0,45:29.2
11 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,45:29.2,00:05.0,45:34.2
11 - RWC 2015 Classic Match,11 - RWC 2015 Classic Match.mp4,FILE,D:\RugbyWC\11 - RWC 2015 Classic Match.mp4,45:34.2,12:34.0,58:08.3
11 - RWC 2015 Classic Match,STARZPLAY SPORTS RWC IDENT.mp4,FILE,D:\Channel Idents\STARZPLAY SPORTS RWC IDENT.mp4,58:08.3,00:05.0,58:13.3
